
*** Basic info ***

Catalog row index (zero-based) : 15
Common name     : IC 310
Other names     : MAGIC J0317+413
Location        : egal
Class           : hbl

TeVCat ID       : 208
TeVCat 2 ID     : hooot9
TeVCat name     : TeV J0316+413

TGeVCat ID      : 16
TGeVCat name    : TeV J0316+4119

Discoverer      : magic
Discovery date  : 2010-03
Seen by         : magic
Reference       : 2014A&A...563A..91A

*** Position info ***

SIMBAD:
RA                   : 49.179 deg
DEC                  : 41.325 deg
GLON                 : 150.183 deg
GLAT                 : -13.734 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 2014A&A...563A..91A
Number of spectral points : 5
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
0.199       1.280e-11       7.460e-12       7.460e-12
0.459       2.290e-12       7.820e-13       7.820e-13
1.060       5.860e-13       1.790e-13       1.790e-13
2.450       1.250e-13       4.220e-14       4.220e-14
5.659       1.560e-14       8.300e-15       8.300e-15

===

OrderedDict([('source_id', 16),
             ('common_name', 'IC 310'),
             ('gamma_names', 'MAGIC J0317+413'),
             ('fermi_names', ''),
             ('other_names', ''),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'magic'),
             ('seen_by', 'magic'),
             ('discovery_date', '2010-03'),
             ('tevcat_id', 208),
             ('tevcat2_id', 'hooot9'),
             ('tevcat_name', 'TeV J0316+413'),
             ('tgevcat_id', 16),
             ('tgevcat_name', 'TeV J0316+4119'),
             ('reference_id', '2014A&A...563A..91A'),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 49.17927 deg>),
             ('dec', <Quantity 41.324768 deg>),
             ('glon', <Quantity 150.183 deg>),
             ('glat', <Quantity -13.734146 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
