
*** Basic info ***

Catalog row index (zero-based) : 161
Common name     : H 2356-309
Other names     : HESS J2359-306,1H 2354-315
Location        : egal
Class           : hbl

TeVCat ID       : 101
TeVCat 2 ID     : VIbvxm
TeVCat name     : TeV J2359-306

TGeVCat ID      : 155
TGeVCat name    : TeV J2359-3037

Discoverer      : hess
Discovery date  : 2006-04
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 359.783 deg
DEC                  : -30.628 deg
GLON                 : 12.839 deg
GLAT                 : -78.035 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2010A&A...516A..56H
Number of spectral points : 4
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.3      1.7806e-11      9.2845e-12      9.2845e-12
  0.5     3.17712e-12     8.70153e-13     8.70153e-13
  0.8     4.76328e-13     2.00998e-13     2.00998e-13
  1.4      2.7866e-14     4.58709e-14     4.58709e-14

===

OrderedDict([('source_id', 155),
             ('common_name', 'H 2356-309'),
             ('gamma_names', 'HESS J2359-306'),
             ('fermi_names', ''),
             ('other_names', '1H 2354-315'),
             ('where', 'egal'),
             ('classes', 'hbl'),
             ('discoverer', 'hess'),
             ('seen_by', 'hess'),
             ('discovery_date', '2006-04'),
             ('tevcat_id', 101),
             ('tevcat2_id', 'VIbvxm'),
             ('tevcat_name', 'TeV J2359-306'),
             ('tgevcat_id', 155),
             ('tgevcat_name', 'TeV J2359-3037'),
             ('reference_id', ''),
             ('significance', nan),
             ('livetime', <Quantity nan h>),
             ('ra', <Quantity 359.782958984375 deg>),
             ('dec', <Quantity -30.62796974182129 deg>),
             ('glon', <Quantity 12.83908748626709 deg>),
             ('glat', <Quantity -78.03549194335938 deg>),
             ('pos_ra', <Quantity nan deg>),
             ('pos_dec', <Quantity nan deg>),
             ('pos_glon', <Quantity nan deg>),
             ('pos_glat', <Quantity nan deg>),
             ('pos_err', <Quantity nan deg>),
             ('morph_type', 'none'),
             ('morph_sigma', <Quantity nan deg>),
             ('morph_sigma_err', <Quantity nan deg>),
             ('morph_sigma2', <Quantity nan deg>),
             ('morph_sigma2_err', <Quantity nan deg>),
             ('morph_pa', <Quantity nan deg>),
             ('morph_pa_err', <Quantity nan deg>),
             ('morph_pa_frame', ''),
             ('spec_type', 'none'),
             ('spec_pl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_pl_index', nan),
             ('spec_pl_index_err', nan),
             ('spec_pl_index_err_sys', nan),
             ('spec_pl_e_ref', <Quantity nan TeV>),
             ('spec_pl2_flux', <Quantity nan 1 / (cm2 s)>),
             ('spec_pl2_flux_err', <Quantity nan 1 / (cm2 s)>),
